Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 61 (writeln_statement -> WRITE LPAREN RPAREN .)
    UNTIL           reduce using rule 61 (writeln_statement -> WRITE LPAREN RPAREN .)
    ELSE            reduce using rule 61 (writeln_statement -> WRITE LPAREN RPAREN .)


state 153

    (62) readln_statement -> READLN LPAREN id_list . RPAREN

    RPAREN          shift and go to state 181


state 154

    (63) readln_statement -> READLN LPAREN RPAREN .

    SEMICOLON       reduce using rule 63 (readln_statement -> READLN LPAREN RPAREN .)
    END             reduce using rule 63 (readln_statement -> READLN LPAREN RPAREN .)
    UNTIL           reduce using rule 63 (readln_statement -> READLN LPAREN RPAREN .)
    ELSE            reduce using rule 63 (readln_statement -> READLN LPAREN RPAREN .)


state 155

    (64) readln_statement -> READ LPAREN id_list . RPAREN

    RPAREN          shift and go to state 182


state 156

    (65) readln_statement -> READ LPAREN RPAREN .

    SEMICOLON       reduce using rule 65 (readln_statement -> READ LPAREN RPAREN .)
    END             reduce using rule 65 (readln_statement -> READ LPAREN RPAREN .)
    UNTIL           reduce using rule 65 (readln_statement -> READ LPAREN RPAREN .)
    ELSE            reduce using rule 65 (readln_statement -> READ LPAREN RPAREN .)


state 157

    (51) case_statement -> CASE expression OF . case_list END
    (52) case_list -> . case_option SEMICOLON case_list
    (53) case_list -> . case_option SEMICOLON
    (54) case_option -> . NUMBER COLON statement
    (55) case_option -> . BOOL COLON statement
    (56) case_option -> . PHRASE COLON statement
    (57) case_option -> . ID COLON statement

    NUMBER          shift and go to state 185
    BOOL            shift and go to state 186
    PHRASE          shift and go to state 187
    ID              shift and go to state 188

    case_list                      shift and go to state 183
    case_option                    shift and go to state 184

state 158

    (27) parameter -> ID COLON . type
    (28) type -> . REAL
    (29) type -> . INTEGER
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . array_type
    (33) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 31
    INTEGER         shift and go to state 32
    BOOLEAN         shift and go to state 33
    STRING          shift and go to state 34
    ARRAY           shift and go to state 36

    type                           shift and go to state 189
    array_type                     shift and go to state 35

state 159

    (20) procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 20 (procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN .)


state 160

    (25) parameter_list -> parameter COMMA . parameter_list
    (25) parameter_list -> . parameter COMMA parameter_list
    (26) parameter_list -> . parameter
    (27) parameter -> . ID COLON type

    ID              shift and go to state 105

    parameter                      shift and go to state 107
    parameter_list                 shift and go to state 190

state 161

    (24) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type

    COLON           shift and go to state 191


state 162

    (33) array_type -> ARRAY LBRACKET range RBRACKET . OF type

    OF              shift and go to state 192


state 163

    (34) range -> expression RANGE . expression
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    expression                     shift and go to state 193
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 164

    (111) element -> ID LBRACKET expression . RBRACKET
    (83) expression -> expression . and_or expression_m
    (89) and_or -> . AND
    (90) and_or -> . OR

    RBRACKET        shift and go to state 194
    AND             shift and go to state 116
    OR              shift and go to state 117

    and_or                         shift and go to state 115

state 165

    (13) id_list -> ID LBRACKET expression RBRACKET COMMA . id_list
    (10) id_list -> . ID
    (11) id_list -> . ID LBRACKET expression RBRACKET
    (12) id_list -> . ID COMMA id_list
    (13) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    ID              shift and go to state 21

    id_list                        shift and go to state 195

state 166

    (83) expression -> expression and_or expression_m .
    (86) expression_m -> expression_m . sign expression_s
    (93) sign -> . PLUS
    (94) sign -> . MINUS
    (95) sign -> . DIV
    (96) sign -> . MOD
    (97) sign -> . EQUALS
    (98) sign -> . DIFFERENT
    (99) sign -> . LESSTHAN
    (100) sign -> . LESSEQUAL
    (101) sign -> . GREATERTHAN
    (102) sign -> . GREATEREQUAL

    RBRACKET        reduce using rule 83 (expression -> expression and_or expression_m .)
    AND             reduce using rule 83 (expression -> expression and_or expression_m .)
    OR              reduce using rule 83 (expression -> expression and_or expression_m .)
    THEN            reduce using rule 83 (expression -> expression and_or expression_m .)
    DO              reduce using rule 83 (expression -> expression and_or expression_m .)
    OF              reduce using rule 83 (expression -> expression and_or expression_m .)
    RANGE           reduce using rule 83 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 83 (expression -> expression and_or expression_m .)
    SEMICOLON       reduce using rule 83 (expression -> expression and_or expression_m .)
    END             reduce using rule 83 (expression -> expression and_or expression_m .)
    UNTIL           reduce using rule 83 (expression -> expression and_or expression_m .)
    TO              reduce using rule 83 (expression -> expression and_or expression_m .)
    DOWNTO          reduce using rule 83 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 83 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 83 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    MOD             shift and go to state 122
    EQUALS          shift and go to state 123
    DIFFERENT       shift and go to state 124
    LESSTHAN        shift and go to state 125
    LESSEQUAL       shift and go to state 126
    GREATERTHAN     shift and go to state 127
    GREATEREQUAL    shift and go to state 128

    sign                           shift and go to state 118

state 167

    (86) expression_m -> expression_m sign expression_s .
    (88) expression_s -> expression_s . psign element
    (91) psign -> . TIMES
    (92) psign -> . DIVIDE

    PLUS            reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    MINUS           reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    DIV             reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    MOD             reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    EQUALS          reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    DIFFERENT       reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    LESSTHAN        reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    LESSEQUAL       reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    GREATERTHAN     reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    GREATEREQUAL    reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    RBRACKET        reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    AND             reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    OR              reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    THEN            reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    DO              reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    OF              reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    RANGE           reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    RPAREN          reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    SEMICOLON       reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    END             reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    UNTIL           reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    TO              reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    DOWNTO          reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    ELSE            reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    COMMA           reduce using rule 86 (expression_m -> expression_m sign expression_s .)
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131

    psign                          shift and go to state 129

state 168

    (88) expression_s -> expression_s psign element .
